
104第4季 -0.16元
105第1季 -0.06元
105第2季 -0.06元
105第3季 -0.17元
105第4季 -0.12元
106第1季 -0.04元
106第2季 -0.13元
106第3季 -0.10元
106第4季 -0.05元
107第1季 0.03元
107第2季 0.01元
107第3季 0.03元
107第4季 -0.04元
108第1季 -0.25元
108第2季 -0.28元
108第3季 -0.31元
108第4季 -0.38元
